Source,Destination,Protocol,Length,Tcp_Flags,Label
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.109,192.168.29.9,6,60,RA,Normal
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
192.168.29.9,192.168.29.109,6,58,S,Scan
